"","ID","Y"
"80",929,10654680880.8781
"81",773,3705032637.1025
"82",807,24778484695.228
"83",204,18792576349.8243
"84",1070,10867804407.0497
"85",294,27544308569.7266
"86",1085,25817304828.4179
"87",562,628730572.017742
"88",370,24868040530.8848
"89",481,23173594991.586
"90",239,-7443651044.97968
"91",405,9605656240.99
"92",392,1954939058.48259
"93",855,-116099606.309361
"94",926,1807362587.08459
"95",35,5731353426.23806
"96",186,-11827174192.8334
"97",1136,898084309.100778
"98",116,579492107.21274
"99",1308,13809841774.1196
"100",9,-1071613637.96504
"101",688,18263446377.5262
"102",1168,114853446.408494
"103",430,6839715115.98749
"104",1086,-418698708.679577
"105",888,2127992852.64049
"106",677,10111097211.1156
"107",14,11110470560.1088
"108",751,14013969346.9396
"109",361,7233449066.42395
"110",538,9992766272.1577
"111",347,6516478273.63994
"112",1077,8983156149.33248
"113",734,-17714064463.6186
"114",1149,-8492210167.08828
"115",444,-6991637307.62159
"116",331,8559235515.42786
"117",270,15886293315.8539
"118",381,-10967281818.8051
"119",189,10062492039.4462
"120",622,22410849889.5373
"121",660,-5373465150.60995
"122",18,18545562332.3011
"123",1297,37009232212.7114
"124",557,3508261336.99146
"125",910,11508507787.6071
"126",359,22444269908.8198
"127",728,-18314686190.3119
"128",1071,8034440692.14535
"129",521,8644474853.94951
"130",758,28230786373.0549
"131",1059,12163064224.4001
"132",1361,-2702248846.37854
"133",870,-5664044855.90286
"134",969,8752165914.4865
"135",122,2148117964.90752
"136",1134,8963133976.81255
"137",1284,18456869780.3347
"138",861,11062003394.0371
"139",672,5593725888.00208
"140",1257,NA
"141",877,1400621268.14228
"142",670,8259241157.87221
"143",1245,-7051925473.19337
"144",986,27249401883.6842
"145",118,3466686999.77879
"146",33,12131322046.8172
"147",499,19838524500.8652
"148",356,-2402979215.47851
"149",962,8239379826.32461
"150",137,-2287556552.64835
"151",1229,NA
"152",876,-561676519.552311
"153",180,16191288273.3992
"154",579,NA
"155",1105,17247056655.6607
"156",621,13822986413.88
"157",1159,17501091028.8385
"158",52,16422370267.6356
"159",1037,11652450010.2821
"160",909,10943210494.3761
"161",897,7595096192.50107
"162",194,24807084946.0821
"163",1332,-10358562532.2932
"164",469,11723248230.8668
"165",915,29499472885.4311
"166",1145,13318585604.9353
"167",1061,6073624598.96078
"168",1385,8948890859.75956
"169",865,3701678219.40556
"170",713,14183364707.6649
"171",1040,8742999845.16728
"172",917,2222384574.85922
"173",681,9204663863.4942
"174",1133,21336237332.0216
"175",792,14757284303.1768
"176",1238,271708342.74739
"177",1208,15313641155.4011
"178",825,20845078266.5859
"179",874,15829077728.6072
"180",655,12987627635.8641
"181",1138,9977154893.02596
"182",964,-7052686350.20163
"183",1224,32531800609.9829
"184",738,NA
"185",84,19433673835.7772
"186",50,-8549891680.91754
"187",1330,-11091866422.1617
"188",146,-3350363134.21155
"189",886,37290842938.9183
"190",750,13743994343.6919
"191",599,32326172745.4021
"192",1068,13784018550.4903
"193",321,6803713300.03923
"194",1376,-2994935595.27513
"195",635,23270817069.4821
"196",474,1765249151.18792
"197",939,-9293107463.77813
"198",843,7952462582.1052
"199",355,NA
"200",922,28295533419.107
"201",686,9159873497.176
"202",1067,NA
"203",815,5442640145.66757
"204",795,19152013576.1839
"205",707,21429981752.1521
"206",1015,NA
"207",762,9865804127.78315
"208",271,-8247276303.73838
"209",490,NA
"210",1250,13719167934.7593
"211",43,372097626.99955
"212",1178,17361861132.4088
"213",732,-5008203171.12799
"214",1268,39319203.7936354
"215",1182,19315318668.1416
"216",639,11391407382.3401
"217",1184,9581369951.77386
"218",1087,-2088991567.78547
"219",179,-2967183958.47691
"220",831,5693439662.78595
"221",93,10517767427.1015
"222",585,10090968966.0238
"223",349,17984862186.1977
"224",931,NA
"225",1323,12109298764.0287
"226",1346,3736722298.50413
"227",134,-5771454757.37773
"228",1392,15936742972.4189
"229",1183,11477341493.6418
"230",174,-14706123412.7333
"231",516,2116006797.30725
"232",903,-5636660703.23485
"233",406,30367100089.9241
"234",532,30400308870.066
"235",1309,NA
"236",567,910888168.145844
"237",1062,NA
"238",767,3778514184.4726
"239",1259,19404543562.6484
"240",119,-15250802715.3051
"241",932,-320789563.997216
"242",1396,1767403843.7283
"243",1130,-6751628101.7826
"244",464,13435626222.9987
"245",99,14019760208.8121
"246",512,-2290932756.98269
"247",578,-5303500544.40192
"248",1225,NA
"249",1215,22297400801.3145
"250",1333,21813693522.8078
"251",215,NA
"252",336,13758873202.7577
"253",1320,10959847715.7002
"254",401,9387373928.56817
"255",308,-182944204.561974
"256",706,9680970862.20019
"257",407,NA
"258",32,5235744999.77276
"259",1139,1583994047.17638
"260",283,-19687560570.4442
"261",1177,8764042734.67264
"262",314,25174587566.843
"263",322,-9817359697.47757
"264",106,19811205.8410401
"265",709,18337582999.6162
"266",1209,-4349454417.81166
"267",1343,6911615554.80011
"268",802,12626073831.7774
"269",753,3294862422.61749
"270",488,15034871808.233
"271",652,7887966594.95697
"272",529,15367542477.7449
"273",884,12228763114.9157
"274",136,2892747806.55928
"275",1358,22734371414.7459
"276",1367,6611868727.78603
"277",995,9412954820.94977
"278",616,27516501837.3111
"279",228,-11236143210.9422
"280",1278,NA
"281",974,20998303898.5809
"282",531,9791862442.85434
"283",518,9383850256.18568
"284",429,-404189945.037078
"285",292,9318645029.37304
"286",666,23903998734.6434
"287",1331,-1130100478.37009
"288",556,21863246828.9156
"289",730,5724261083.94038
"290",1201,11074246740.5925
"291",984,15124920909.7332
"292",1334,875709176.59462
"293",643,5310169572.63447
"294",129,-2608441600.63944
"295",145,31420243742.6306
"296",110,12355558545.4444
"297",1314,NA
"298",756,4217350989.25856
"299",1102,NA
"300",1230,28448603470.7611
"301",1266,449198273.11957
"302",330,NA
"303",1013,-707147619.041862
"304",172,8406720009.29431
"305",503,11339444152.9272
"306",72,26589447878.8529
"307",1025,21536440276.5318
"308",1290,-11249673934.2948
"309",1349,16441556534.2942
"310",1125,34075727454.8911
"311",1242,-4842690833.02509
"312",823,6601203800.24514
"313",88,23841866541.1991
"314",188,25762038350.8346
"315",1235,45682957710.4193
"316",777,-2636585522.75466
"317",640,-3213039457.15623
"318",712,-17449085922.7911
"319",959,10042651110.1229
"320",102,-9973402287.99783
"321",687,20937622636.3457
"322",211,-1306088109.96559
"323",789,31705963285.5906
"324",1338,33876850649.7398
"325",769,-12116492429.9497
"326",632,8044006413.07142
"327",700,NA
"328",625,18801287360.4533
"329",505,24358609700.8633
"330",1017,17658146045.4117
"331",760,3543256700.07049
"332",820,2484319012.53981
"333",697,-4389125688.53362
"334",246,10660348600.9477
"335",422,-2501502818.26896
"336",746,11198594764.3175
"337",437,21735591437.9908
"338",1120,21608652389.5871
"339",373,-1103248668.1408
"340",360,-6522250900.00276
"341",994,32950467964.7849
"342",345,NA
"343",904,17104833282.7287
"344",128,17310811848.2261
"345",563,2200595782.69848
"346",736,36136868659.8214
"347",408,-8900975804.28612
"348",63,15555993411.2997
"349",818,-4716296415.06922
"350",1244,9201373201.80283
"351",766,NA
"352",1155,18590845011.469
"353",17,33300252867.1352
"354",515,-8121641467.94583
"355",1310,24039450407.0815
"356",814,-6521483397.7744
"357",1291,22147961395.164
"358",402,13761910672.8026
"359",1329,6100388120.98039
"360",307,510443248.567615
"361",846,28135720642.5847
"362",184,-5193550291.28661
"363",1271,3771736216.89566
"364",1141,9021943535.32481
"365",744,8631150814.40516
"366",135,NA
"367",495,15869263658.5165
"368",162,-4063849362.08199
"369",693,12020136944.799
"370",105,-9929708627.64982
"371",813,15620466918.9882
"372",1072,8006555361.57326
"373",641,6995663740.53759
"374",496,18583398466.3376
"375",366,14858160084.4448
"376",1384,-2448703240.0792
"377",86,-438627144.40024
"378",1074,43093608601.4102
"379",1328,-3546224697.68832
"380",1060,-10887343660.124
"381",1258,15942319799.74
"382",311,-4193816588.43095
"383",150,212316344.432566
"384",263,3970525575.12588
"385",372,11662618776.9276
"386",1222,34088378198.0977
"387",49,-4801727253.25579
"388",470,-356889750.831933
"389",1012,-2636691123.48348
"390",1007,-4003795526.37379
"391",237,-10874910768.7435
"392",1272,22211969723.5491
"393",864,7925591443.42211
"394",74,10601868145.4207
"395",203,8296833254.46683
"396",427,NA
"397",212,9900004507.45504
"398",928,7286572097.34435
"399",971,31648237378.3924
"400",47,11312141505.1304
"401",646,4113259420.45731
"402",1319,-1947201693.01708
"403",229,3549202131.31878
"404",143,-2898309065.29909
"405",950,-1878443762.2853
"406",724,11974583160.782
"407",546,4117622824.34682
"408",1000,90288241.553483
"409",684,17933385716.7911
"410",925,10410977590.5904
"411",374,1480752046.98854
"412",256,22573905100.7799
"413",901,NA
"414",810,-14169965322.1768
"415",233,7078576389.95223
"416",654,5005860135.68942
"417",1147,27423246807.9683
"418",614,27343822334.128
"419",1325,9836509401.43035
"420",214,2738922441.80099
"421",95,8765994763.76213
"422",30,6477842199.66594
"423",156,22665083884.0917
"424",919,12685148320.4563
"425",727,22746628554.6866
"426",550,-3375867047.98137
"427",1327,NA
"428",450,-7636583741.91744
"429",240,-1313863881.42761
"430",554,-3520653412.71272
"431",498,19473459786.9831
"432",472,11449558119.6329
"433",907,2257380814.45285
"434",602,-13865301338.8092
"435",98,14921324637.5036
"436",533,-597112584.852251
"437",1008,NA
"438",1341,NA
"439",517,13014658325.5377
"440",68,14790391359.309
"441",690,8537985184.06779
"442",1304,-8061412044.53483
"443",453,19505248918.991
"444",781,17173118439.0972
"445",983,2173426348.92154
"446",1344,12159105953.7678
"447",1016,-8222781733.13775
"448",968,2855804168.04804
"449",36,12784945338.7485
"450",982,2397157527.64657
"451",384,NA
"452",889,-186241089.298883
"453",1265,7119575084.5265
"454",344,21467143901.164
"455",1286,5456290852.86249
"456",549,18468278863.0904
"457",953,33490024025.7243
"458",647,22974026614.5968
"459",591,-891722341.626482
"460",834,18085207991.3812
"461",1172,18228458465.8644
"462",501,29241025262.0182
"463",1236,32337363601.6284
"464",617,NA
"465",967,42983683350.252
"466",913,4714027023.92967
"467",354,-5205337376.73195
"468",885,2082917673.76583
"469",77,12848755919.9877
"470",527,7278300425.07469
"471",1156,NA
"472",536,8584559306.2494
"473",236,10679459728.0884
"474",1126,4657717331.15456
"475",587,19219501654.7111
"476",1122,14826143422.7707
"477",685,NA
"478",840,11336779752.6124
"479",662,6221401428.43004
"480",1038,-7569390712.76666
"481",828,14800132554.9829
"482",269,5555196003.32954
"483",842,8111889096.46445
"484",299,6560629397.8781
"485",761,11170430707.673
"486",1088,7100192303.37078
"487",1100,-6789049935.20571
"488",248,28449906882.1563
"489",388,10008444914.187
"490",163,32228006104.7034
"491",340,15671167252.4179
"492",343,14500198641.5222
"493",448,-3185516154.79959
"494",653,NA
"495",317,-2117941391.18148
"496",398,-19853234299.2878
"497",742,3933167689.12173
"498",434,20307151955.2833
"499",1029,15832949720.2215
"500",467,NA
"501",1117,8400376329.71895
"502",1185,17653313678.0607
"503",1362,26375635454.2223
"504",147,-2668391488.78598
"505",663,8060328077.36728
"506",37,NA
"507",675,10137336902.8021
"508",1050,NA
"509",717,-19094300771.147
"510",193,895844369.742363
"511",1204,181422796.586244
"512",1049,10646182129.1296
"513",175,-3861956960.68421
"514",568,-3582765694.534
"515",21,5294615896.10177
"516",1197,15186923541.6336
"517",385,4318920775.18816
"518",411,11871883910.1901
"519",856,27185658824.341
"520",380,11724666045.6182
"521",238,-14312103848.6109
"522",493,NA
"523",799,-28360013567.6393
"524",830,9081081384.73196
"525",1289,18357343961.3368
"526",329,23663567621.6959
"527",952,-1003532401.8994
"528",1131,14111364325.2658
"529",942,14871045714.6959
"530",1393,7684818951.38602
"531",1318,14053135593.5241
"532",190,19895681068.7398
"533",268,15642125102.0858
"534",552,32806916553.9626
"535",1365,9048964518.43857
"536",914,-14246693768.6239
"537",905,7877800301.31003
"538",1097,-46738629.7138052
"539",440,12259871230.0438
"540",282,547529526.754254
"541",941,13861882685.5912
"542",420,15860903194.3719
"543",680,23171596749.8035
"544",462,10816368481.0367
"545",1119,2951861692.49549
"546",1146,5836627643.68189
"547",1162,NA
"548",70,24277476424.3847
"549",1288,12892435504.5048
"550",502,29274055136.5489
"551",935,8063922295.18307
"552",243,23508503536.174
"553",833,-175629887.657104
"554",695,8325799354.01976
"555",1394,14467657675.3838
"556",636,22747777724.742
"557",1098,9922095636.27915
"558",125,-12692984315.2392
"559",506,17830673835.0799
"560",788,-4971649589.6978
"561",45,26644287498.9463
"562",1011,NA
"563",1163,7538177657.10588
"564",667,1153034114.07885
"565",689,-4763223827.84667
"566",205,11828498492.0554
"567",520,-5374540090.33664
"568",570,13537569583.2126
"569",664,6746169482.76678
"570",768,-6215851781.31809
"571",801,8120973486.34017
"572",1231,28260420552.4079
"573",55,3344792161.19217
"574",365,9774281590.63648
"575",948,-3320288541.63111
"576",348,18582328738.9586
"577",844,24330235145.9212
"578",1112,9349371801.0429
"579",1104,NA
"580",59,6090503086.59434
"581",350,20153144834.5945
"582",29,17934823199.1062
"583",262,12946828847.0085
"584",600,21658533686.9756
"585",1083,-1627576151.36811
"586",741,30171719798.1757
"587",230,4084642934.98649
"588",1020,20429657113.2515
"589",324,14235549788.6254
"590",624,-5572687761.91921
"591",285,23455061273.5953
"592",28,6089682036.6235
"593",117,7469358053.04668
"594",1213,29696275198.4148
"595",920,19837352700.5427
"596",703,33892083807.1531
"597",15,9745493807.42669
"598",1260,18899646200.0287
"599",85,NA
"600",297,9441981700.8068
"601",494,-20676644827.4373
"602",362,NA
"603",1046,9459856535.53425
"604",1340,-2421418076.04287
"605",24,8582981828.229
"606",634,759098297.752139
"607",826,18618382794.4399
"608",337,10053615313.2855
"609",1192,9803391646.78926
"610",1389,8833716814.02025
"611",716,7794202920.63367
"612",895,23092395905.5992
"613",173,-1577314026.61884
"614",1094,14102991020.2066
"615",1386,2575670635.4209
"616",1158,13815113127.0665
"617",111,12940926883.6268
"618",1052,24585011517.941
"619",794,-1334811337.20554
"620",979,NA
"621",351,11958228079.4426
"622",1206,NA
"623",951,26057776879.3098
"624",1295,9851413925.00129
"625",295,17872563203.6549
"626",141,-205910089.379292
"627",548,10183387049.5839
"628",958,15581287022.5697
"629",367,3283145912.31627
"630",1196,24382632175.5309
"631",217,3824461236.99007
"632",1292,26787046231.1138
"633",898,27864602366.7896
"634",990,-23597679118.4772
"635",277,1223442989.13589
"636",1217,-10458583999.3147
"637",783,17766435550.4384
"638",696,29559413194.2218
"639",1132,28109818909.1593
"640",1249,-180108925.840333
"641",963,10202487157.4367
"642",1363,-17962050159.2734
"643",918,NA
"644",598,13917994760.9727
"645",589,-9706913860.67061
"646",302,33778846501.3753
"647",346,1322023345.13117
"648",1161,37558765693.921
"649",975,5670869008.37455
"650",1324,NA
"651",1186,5915854176.11004
"652",523,NA
"653",1173,29688851044.5346
"654",127,22485910264.123
"655",303,26446237120.6127
"656",609,19278770925.5038
"657",491,5627558668.71944
"658",911,22709946165.5123
"659",500,6909955304.24284
"660",1357,NA
"661",253,15792330156.1591
"662",377,5747304082.98985
"663",1066,1707071929.267
"664",543,11072657046.9043
"665",835,14785311576.7638
"666",293,NA
"667",148,28146545477.0528
"668",169,-5724570826.96873
"669",1305,15017420326.1637
"670",1234,26490999143.0741
"671",216,15471300980.2888
"672",56,15260788208.9751
"673",1228,30579830876.1664
"674",376,10829567642.746
"675",812,1514863489.35704
"676",1081,13351634303.3022
"677",475,-3909049386.94005
"678",1240,1455797526.47557
"679",1388,-4008544445.26606
"680",69,4097179203.94193
"681",104,14430476283.8335
"682",504,11437385637.7464
"683",198,13400942381.2503
"684",1264,13278076925.9804
"685",525,-1844060125.45054
"686",1176,17001384899.0816
"687",6,9187406898.74695
"688",593,12004211093.8799
"689",82,11518912096.7797
"690",267,NA
"691",289,-6199974191.31658
"692",161,16925542496.2909
"693",817,-5222281671.7941
"694",1143,25941527524.6184
"695",720,23566629436.3579
"696",275,5730880772.37597
"697",339,-571448592.59991
"698",1198,-13572799084.5676
"699",298,1750093667.36651
"700",1063,NA
"701",702,NA
"702",126,1028137407.2365
"703",1380,20722522666.3938
"704",992,2332377679.39452
"705",674,11016465096.8843
"706",251,11886739886.0114
"707",558,13481791346.1556
"708",1282,1096287737.0126
"709",535,16625604192.1282
"710",1064,-5068415975.94535
"711",1281,9835800365.77794
"712",247,9246257085.79722
"713",1024,11200736632.4159
"714",455,8047448304.61535
"715",847,39461827537.0361
"716",445,14216117726.2019
"717",219,-13816530103.1442
"718",1274,18010115111.8214
"719",808,17925121725.8003
"720",611,-9747151829.85607
"721",631,1247560719.55696
"722",480,14258396925.2265
"723",1123,24319655655.6199
"724",101,10785180204.502
"725",272,12616887290.8057
"726",108,18893829427.6841
"727",965,2181647520.26488
"728",748,542412426.739951
"729",1028,4294270835.05575
"730",266,3434407883.97222
"731",896,9581428450.65425
"732",1294,5670887800.26255
"733",1279,26916157307.5532
"734",739,3699569224.77524
"735",691,5366824237.53536
"736",394,-4271910865.90881
"737",759,-2896497329.58151
"738",1154,33424140315.3796
"739",1293,17566667364.6587
"740",1128,10468644160.7606
"741",1167,-382026978.273623
"742",60,-3444217220.9443
"743",811,3571121968.7251
"744",1211,NA
"745",871,-4174080726.04982
"746",165,-4280744881.26951
"747",1275,12895596882.58
"748",705,-1348731441.73495
"749",158,NA
"750",1321,6026526085.28808
"751",683,-8386661457.6344
"752",656,17686873191.0981
"753",255,-9551852424.39462
"754",1032,-13733215445.7794
"755",1339,3166974701.70592
"756",798,23922884743.5735
"757",477,126508661.333307
"758",586,11153020414.7106
"759",1095,31942067961.0767
"760",3,8380698462.20223
"761",458,21273830279.3226
"762",1021,5373954566.82815
"763",976,17133408590.707
"764",325,32789382461.5606
"765",1221,14097645088.0706
"766",38,NA
"767",112,-2095265875.01415
"768",1347,14718109940.2108
"769",863,539204051.596508
"770",575,30469945853.772
"771",160,11057357203.1582
"772",1390,2267766046.69061
"773",1218,23720011465.9731
"774",312,17078808718.6944
"775",1253,3408465136.5647
"776",274,22491760293.728
"777",418,11279575497.0936
"778",206,10546795328.1647
"779",383,33559007562.8063
"780",837,2138259317.01335
"781",259,NA
"782",1354,26150403928.1658
"783",328,10547313502.7188
"784",1056,6225349807.23619
"785",16,-32549389896.1922
"786",415,5005942355.40658
"787",391,7841431590.037
"788",1019,5275203479.23224
"789",1397,-3846626631.34747
"790",699,-8937836965.69653
"791",841,19174375662.2485
"792",57,1886632582.9097
"793",138,14107032789.2632
"794",164,NA
"795",485,1186231245.41588
"796",242,NA
"797",594,19127368963.7637
"798",413,6726056436.18369
"799",140,8994228125.04945
"800",649,3220964417.89018
"801",542,24117853688.8143
"802",1180,12908915684.6302
"803",729,2389825410.71371
"804",1075,14059757315.2384
"805",1115,2724888124.64272
"806",386,27366972938.2437
"807",627,NA
"808",109,-4456959421.74403
"809",1057,11064130348.0933
"810",1096,-194129860.836769
"811",977,26587350320.4165
"812",260,22844572078.1109
"813",12,7923533356.93657
"814",800,22574885017.5132
"815",1036,30604840245.4257
"816",486,12830875500.5081
"817",1316,NA
"818",701,12682037378.6296
"819",220,8647697680.56788
"820",397,1129034558.08446
"821",765,21248806884.6823
"822",497,24491787778.7788
"823",1164,14711622834.8962
"824",192,2064825331.30406
"825",668,4924981688.2309
"826",955,30975426904.6257
"827",988,2275521862.85504
"828",167,15369586101.9848
"829",1387,10978940779.2295
"830",1345,3231372028.43987
"831",1175,13859576137.3868
"832",902,15861816082.2103
"833",772,-2184244969.73674
"834",124,320747713.576881
"835",249,29647236288.8325
"836",171,-10481352880.0445
"837",806,2209429233.85448
"838",528,11773727194.6457
"839",522,18788753497.4213
"840",368,-11630496944.5854
"841",382,21871136984.1474
"842",5,43281265193.2024
"843",1124,19945000020.1435
"844",803,3099942411.65849
"845",1399,-2318430567.45262
"846",779,19691592981.3412
"847",363,25034118036.1053
"848",1262,31489982464.6973
"849",1391,16344068614.2315
"850",1030,-3608386563.23469
"851",638,NA
"852",224,8616224530.32821
"853",90,-3467768431.03405
"854",13,25606422556.2082
"855",58,18319832225.9049
"856",821,21898322217.9167
"857",764,-2098680583.37943
"858",51,-768094109.946667
"859",320,NA
"860",284,-961022709.431911
"861",191,33868534511.5937
"862",839,19162003469.7352
"863",155,8058720610.74857
"864",358,NA
"865",181,4727703178.2784
"866",245,11130185816.1349
"867",1372,14273958543.9256
"868",341,23213381056.6275
"869",67,9391953544.26246
"870",658,5819565803.88454
"871",278,14904765034.9458
"872",416,749051335.71913
"873",1216,16249916497.3326
"874",1374,27811412213.9542
"875",754,24772171941.9448
"876",985,30401078460.1276
"877",694,7799192686.58388
"878",880,13158921568.0642
"879",1326,391940499.692976
"880",930,-1764208817.32049
"881",510,NA
"882",1009,-798777163.085857
"883",610,3000086250.56623
"884",1151,16251668638.6308
"885",446,14435135939.2248
"886",642,9744513965.82425
"887",708,NA
"888",1219,31812350293.876
"889",265,NA
"890",749,27050303997.5993
"891",144,7759183630.45732
"892",945,-15753244989.3031
"893",1152,11094117350.447
"894",318,18344627642.5444
"895",1171,-8763148915.41701
"896",551,-608376009.231857
"897",393,1256456097.12619
"898",1355,17075078194.915
"899",1395,5765541067.89902
"900",1189,17520766909.4992
"901",1199,NA
"902",882,7027174305.23917
"903",569,-47373773.2798843
"904",927,24513656907.9888
"905",1366,548118346.632766
"906",459,8846788755.17476
"907",1034,19438136378.3305
"908",857,NA
"909",482,20626706003.4287
"910",443,13854443447.1188
"911",371,NA
"912",998,NA
"913",805,7537350316.39373
"914",574,22008195193.689
"915",1044,7962042401.3187
"916",757,16975264065.509
"917",726,18526716995.0612
"918",676,6204324183.44916
"919",838,9400750350.41641
"920",412,26187740939.7757
"921",816,18222976651.2451
"922",1031,3016457886.71888
"923",1287,4224023323.17065
"924",11,33225425841.1685
"925",1210,22640126954.0329
"926",715,NA
"927",1267,9004755470.55344
"928",91,21381400733.4602
"929",740,10187475404.7041
"930",966,17732947163.4608
"931",403,15218094508.6016
"932",182,-6196129686.93143
"933",511,7264791270.68135
"934",1069,16284472367.2785
"935",357,3014216011.19261
"936",1263,9579922404.63104
"937",1243,-3206629387.45294
"938",1170,NA
"939",1039,27127645899.1573
"940",524,14777095465.4862
"941",369,17041327628.2814
"942",244,NA
"943",352,17574368716.1107
"944",526,8362445676.68818
"945",645,23772942207.7103
"946",745,-1334959783.26807
"947",894,1656925069.03398
"948",154,8461133960.21505
"949",4,9979327204.61995
"950",258,21904987547.5284
"951",1121,3998276229.68906
"952",923,149022809.321935
"953",1241,4652020404.72711
"954",582,10903863643.8912
"955",456,19875501828.1507
"956",218,6018211417.63742
"957",54,30937546216.7294
"958",200,-3289882742.99861
"959",479,NA
"960",1190,1378440220.39101
"961",426,12756992533.4207
"962",954,2526782597.87351
"963",564,9948028091.09609
"964",1371,18809195671.3206
"965",651,3295468268.3634
"966",254,NA
"967",1335,24072383102.6151
"968",65,20922386988.9339
"969",379,13493581956.017
"970",887,-6667807914.52422
"971",1252,11827259564.4849
"972",721,15438564920.6136
"973",1248,14559712479.4259
"974",222,29510607750.8724
"975",978,NA
"976",613,-15902444900.3029
"977",207,14729479511.986
"978",1212,17652952749.5384
"979",335,12575447629.316
"980",1153,-7179639140.88203
"981",1103,NA
"982",378,-3513943105.20845
"983",892,11890922908.28
"984",849,NA
"985",288,18698178812.1045
"986",395,26335641335.0541
"987",900,NA
"988",1296,NA
"989",596,-2010110950.77672
"990",607,NA
"991",309,5623185822.30326
"992",232,2984004671.59001
"993",630,32822912334.1504
"994",921,10660951817.4507
"995",1311,8258631174.1869
"996",787,24739488348.0291
"997",1053,18987715182.896
"998",261,8548051849.99772
"999",1041,16289276772.4992
"1000",619,21053226805.6847
"1001",860,8740423498.62341
"1002",1364,NA
"1003",1099,50800397831.1808
"1004",1375,-2836134575.08634
"1005",711,20494543443.1249
"1006",334,-3372270459.36805
"1007",41,6632951418.80281
"1008",1142,1471432806.25791
"1009",584,-2303092247.93953
"1010",22,5508098863.3497
"1011",315,-626678904.47938
"1012",854,33295879104.5633
"1013",23,25530888086.8091
"1014",1301,4859690144.44363
"1015",604,NA
"1016",300,1399205733.65645
"1017",96,7362509769.45952
"1018",1191,23531499861.294
"1019",234,7583078426.83012
"1020",1283,19500302714.9571
"1021",513,2268469888.49821
"1022",1337,18902648426.1491
"1023",1110,6269291391.99451
"1024",566,35800082658.4552
"1025",890,30363787934.2591
"1026",441,18741581857.407
"1027",722,11639153665.0292
"1028",539,-1046107865.52597
"1029",565,14214565998.0465
"1030",719,5642538655.41413
"1031",615,-3810938542.82108
"1032",151,NA
"1033",872,-16201159629.4034
"1034",1269,3288650898.93851
"1035",1073,28138591134.4892
"1036",1280,4434752364.05214
"1037",1298,34602455691.4712
"1038",718,18504836847.148
"1039",281,1125691960.49246
"1040",829,NA
"1041",881,13594573604.5613
"1042",827,9292342407.40436
"1043",273,34338687676.7656
"1044",257,5605365402.21821
"1045",1179,23979996177.1455
"1046",1166,9092961213.34756
"1047",1368,2152423603.56355
"1048",419,23358689854.7388
"1049",177,3057081561.91779
"1050",644,10838011599.9285
"1051",862,9413584225.95223
"1052",87,17214490294.7518
"1053",618,26671698220.13
"1054",1307,23073783738.9988
"1055",187,NA
"1056",78,-1057327231.41279
"1057",572,NA
"1058",1127,8539074203.03669
"1059",115,2440317513.38264
"1060",1157,10908457045.8527
"1061",1237,12390629411.2349
"1062",83,6883730638.61528
"1063",431,-1297285417.02064
"1064",409,22002846134.056
"1065",1090,6239338893.21942
"1066",1109,-2027971773.63295
"1067",972,5279649086.19996
"1068",778,NA
"1069",545,19265872441.9177
"1070",1359,17838599420.314
"1071",1148,-2934654941.49775
"1072",1351,NA
"1073",973,-2575951506.835
"1074",1200,-8693085698.98949
"1075",1377,13693003372.0764
